month,date,volume_millions,value_crores,source
Jan 2016,2016-01-01,0.17,25.91,generated
Feb 2016,2016-02-01,0.31,45.92,generated
Mar 2016,2016-03-01,0.55,80.34,generated
Apr 2016,2016-04-01,0.9,132.0,generated
May 2016,2016-05-01,1.03,152.49,generated
Jun 2016,2016-06-01,1.04,159.34,generated
Jul 2016,2016-07-01,1.09,166.13,generated
Aug 2016,2016-08-01,1.21,182.3,generated
Sep 2016,2016-09-01,1.38,206.42,generated
Oct 2016,2016-10-01,1.55,232.88,generated
Nov 2016,2016-11-01,1.57,236.52,generated
Dec 2016,2016-12-01,1.71,256.93,generated
Jan 2017,2017-01-01,1.99,300.46,generated
Feb 2017,2017-02-01,2.11,309.92,generated
Mar 2017,2017-03-01,2.35,355.65,generated
Apr 2017,2017-04-01,2.54,382.05,generated
May 2017,2017-05-01,2.96,436.58,generated
Jun 2017,2017-06-01,3.05,450.63,generated
Jul 2017,2017-07-01,3.44,518.27,generated
Aug 2017,2017-08-01,4.06,607.7,generated
Sep 2017,2017-09-01,4.56,684.77,generated
Oct 2017,2017-10-01,5.07,757.54,generated
Nov 2017,2017-11-01,5.23,786.13,generated
Dec 2017,2017-12-01,5.62,851.57,generated
Jan 2018,2018-01-01,6.16,925.2,generated
Feb 2018,2018-02-01,6.57,971.7,generated
Mar 2018,2018-03-01,7.71,1136.79,generated
Apr 2018,2018-04-01,8.53,1284.34,generated
May 2018,2018-05-01,9.59,1433.64,generated
Jun 2018,2018-06-01,9.67,1440.53,generated
Jul 2018,2018-07-01,9.91,1476.27,generated
Aug 2018,2018-08-01,11.03,1659.53,generated
Sep 2018,2018-09-01,11.54,1716.66,generated
Oct 2018,2018-10-01,12.12,1846.84,generated
Nov 2018,2018-11-01,12.43,1866.04,generated
Dec 2018,2018-12-01,12.88,1921.71,generated
Jan 2019,2019-01-01,13.35,2005.5,generated
Feb 2019,2019-02-01,14.23,2156.14,generated
Mar 2019,2019-03-01,15.29,2337.01,generated
Apr 2019,2019-04-01,16.37,2492.67,generated
May 2019,2019-05-01,17.87,2675.83,generated
Jun 2019,2019-06-01,19.15,2874.06,generated
Jul 2019,2019-07-01,20.44,3079.43,generated
Aug 2019,2019-08-01,22.32,3423.01,generated
Sep 2019,2019-09-01,23.64,3529.59,generated
Oct 2019,2019-10-01,24.66,3725.2,generated
Nov 2019,2019-11-01,24.89,3768.29,generated
Dec 2019,2019-12-01,25.57,3909.96,generated
Jan 2020,2020-01-01,26.36,3902.5,generated
Feb 2020,2020-02-01,27.5,4149.94,generated
Mar 2020,2020-03-01,29.36,4394.81,generated
Apr 2020,2020-04-01,29.97,4548.5,generated
May 2020,2020-05-01,34.33,5056.59,generated
Jun 2020,2020-06-01,39.31,5809.24,generated
Jul 2020,2020-07-01,43.23,6497.76,generated
Aug 2020,2020-08-01,47.17,7086.66,generated
Sep 2020,2020-09-01,50.11,7364.23,generated
